#{"t_start": 1758364263.4824493, "env_id": "gymnasium_env/TowerDefenseWorld-v0"}
r,l,t
-176.0,698,27.662125
-190.0,541,31.040163
-187.0,700,33.323387
-229.0,530,36.133795
-181.0,676,38.298314
-225.0,541,39.914968
-226.0,541,42.729588
-218.0,665,44.809598
-179.0,698,47.030944
-186.0,677,50.34359
-264.0,530,51.917799
-182.0,676,54.043286
-195.0,678,56.181956
-171.0,729,59.712257
-186.0,700,61.940705
-108.0,2105,73.601337
-180.0,687,76.954716
-193.0,541,78.559515
-223.0,541,80.167113
-171.0,687,82.328673
-184.0,742,85.90823
-231.0,530,87.475666
-215.0,699,89.737148
-193.0,678,93.063472
-182.0,676,95.183984
-235.0,543,96.803102
-192.0,541,99.610525
-186.0,688,101.783245
-160.0,1047,105.568177
-225.0,541,108.359244
-185.0,688,110.548125
-219.0,677,112.905701
-198.0,542,115.801226
-188.0,690,117.974807
-165.0,1420,125.005413
-123.0,1413,130.815414
-199.0,542,133.612778
-181.0,698,135.81806
-180.0,676,137.93651
-178.0,687,141.308871
-183.0,676,143.455897
-226.0,541,145.068182
-226.0,541,146.674691
-228.0,530,149.432496
-146.0,1202,154.029692
-198.0,542,156.826065
-183.0,699,159.044413
-197.0,542,160.655838
-180.0,676,162.775501
-184.0,676,166.096553
-180.0,676,168.213069
-191.0,541,169.819619
-125.0,1412,177.273957
-178.0,698,179.488668
-230.0,530,182.255887
-201.0,543,183.870857
-182.0,687,186.040606
-183.0,688,189.40262
-173.0,740,191.788356
-194.0,542,193.404418
-234.0,531,196.159775
-167.0,844,198.988087
-177.0,687,201.16537
-117.0,1412,208.163498
-182.0,676,210.289701
-233.0,531,213.055455
-174.0,845,215.894111
-189.0,677,218.027586
-180.0,698,221.450632
-177.0,698,223.666417
-187.0,677,225.802525
-153.0,1045,231.031141
-190.0,689,233.333085
-158.0,844,237.380951
-172.0,698,239.595875
-198.0,542,241.217898
-216.0,676,262.983685
-193.0,541,266.284936
-184.0,730,268.650032
-184.0,699,270.894772
-98.0,1614,279.16383
-179.0,687,282.54822
-190.0,677,284.68864
-188.0,689,286.870639
-178.0,687,290.239528
-229.0,530,291.993593
-192.0,541,293.731103
-192.0,541,295.374382
-124.0,1412,302.372855
-178.0,740,304.77394
-182.0,687,308.133523
-225.0,541,309.745431
-184.0,676,311.871992
-229.0,530,314.637909
-165.0,855,317.540802
-180.0,676,319.676281
-184.0,699,323.125085
-82.0,2115,334.905562
-175.0,698,337.125797
-189.0,700,339.366839
-191.0,733,342.915831
-184.0,676,345.050775
-193.0,541,346.665759
-192.0,689,350.046811
-186.0,687,352.229132
-183.0,687,354.419092
-143.0,1415,361.439391
-182.0,698,363.66519
-218.0,676,367.002099
-190.0,701,369.23312
-185.0,676,371.375886
-176.0,687,374.752499
-181.0,687,376.92808
-187.0,688,379.119164
-165.0,856,383.226079
-172.0,856,386.133962
-174.0,741,389.736192
-183.0,676,391.872676
-158.0,1412,398.873106
-182.0,731,401.243202
-179.0,687,403.423613
-206.0,692,406.823319
-176.0,698,409.047755
-186.0,743,411.451802
-167.0,856,415.555562
-169.0,943,418.873616
-194.0,542,421.695644
-181.0,676,423.838904
-186.0,699,426.083204
-191.0,731,429.649929
-186.0,688,431.847883
-192.0,541,433.47066
-182.0,687,435.648612
-192.0,541,438.466149
-177.0,687,440.65763
-197.0,1035,445.611767
-161.0,844,448.478086
-210.0,834,451.293242
-226.0,541,454.100121
-184.0,699,456.331289
-124.0,1414,463.33247
-181.0,687,465.517606
-67.0,2104,477.977001
-181.0,699,480.219521
-183.0,676,483.558825
-185.0,677,485.707649
-179.0,687,487.889284
-201.0,531,490.670809
-221.0,742,493.08632
-119.0,1413,500.091577
-163.0,1201,504.703413
-193.0,541,507.574624
-228.0,542,523.33095
-179.0,698,526.897181
-163.0,1412,534.291424
-225.0,541,535.915345
-186.0,688,538.098202
-202.0,531,540.867694
-179.0,687,543.036927
-184.0,676,545.171067
-179.0,730,548.713261
-170.0,845,551.553699
-234.0,531,553.136333
-184.0,676,556.466728
-103.0,2093,568.144629
-185.0,676,570.282045
-186.0,699,572.5071
-185.0,687,575.881711
-57.0,2104,587.584792
-228.0,530,589.16178
-184.0,676,591.294722
-144.0,1045,596.287686
-186.0,677,598.429453
-234.0,531,600.006998
-174.0,698,603.431922
-136.0,1201,608.037575
-180.0,687,611.41526
-180.0,1045,615.220689
-192.0,541,618.040541
-183.0,676,620.195635
-181.0,687,622.388232
-172.0,729,625.960509
-162.0,855,628.860757
-234.0,531,630.442991
-226.0,541,632.061666
-194.0,541,634.869853
-169.0,1200,639.477177
-189.0,677,642.816231
-217.0,676,644.941359
-192.0,541,646.550868
-225.0,541,649.373111
-228.0,542,651.004849
-136.0,1415,656.808649
-225.0,541,659.624205
-190.0,541,661.238027
-229.0,530,662.812852
-163.0,844,666.861203
-193.0,541,668.476365
-184.0,730,670.823348
-177.0,846,674.865314
-181.0,687,677.04989
-199.0,542,678.671261
-191.0,541,681.51892
-174.0,698,683.759952
-196.0,530,685.342876
-187.0,677,688.692605
-230.0,530,690.267882
-118.0,1412,696.061553
-179.0,687,699.436317
-187.0,677,701.573287
-186.0,700,703.80183
-231.0,542,706.610446
-174.0,741,709.011271
-183.0,676,711.149111
-169.0,856,715.246228
-182.0,676,717.380889
-184.0,687,720.869582
-181.0,687,723.047599
-192.0,678,725.193957
-199.0,679,728.542768
-182.0,687,730.72865
-191.0,677,732.864114
-168.0,855,736.97825
-96.0,1602,743.933053
-102.0,1613,752.213261
-142.0,1416,759.25482
-186.0,677,761.388486
-192.0,541,763.005063
-142.0,1416,809.473231
-229.0,530,814.518142
-185.0,687,817.89776
-167.0,844,820.757465
-184.0,688,822.945677
-185.0,676,826.321535
-142.0,1415,832.600367
-194.0,541,835.472444
-180.0,698,837.707341
-168.0,740,840.099532
-230.0,530,842.869079
-182.0,687,845.046007
-182.0,699,847.276728
-148.0,1203,853.108317
-177.0,687,855.298449
-180.0,698,858.739744
-183.0,676,860.902757
-176.0,687,863.096403
-192.0,541,865.913011
-225.0,541,867.535927
-194.0,541,869.155917
-119.0,1412,876.199631
-123.0,1412,883.212823
-139.0,1202,887.843297
-167.0,856,892.487817
-245.0,533,894.209757
-189.0,688,896.435459
-167.0,698,898.66293
-166.0,822,902.611136
-38.0,2361,916.491159
-216.0,676,918.636126
-179.0,687,922.052908
-194.0,541,923.679346
-230.0,530,925.266927
-186.0,688,928.686288
-193.0,541,930.308278
-230.0,530,931.895274
-188.0,677,934.042095
-207.0,740,937.635618
-132.0,1413,943.468709
-178.0,698,946.887932
-170.0,844,949.76914
-184.0,676,953.381308
-194.0,541,955.060588
-202.0,543,956.689129
-192.0,541,958.318411
-192.0,541,961.146284
-189.0,677,963.28113
-177.0,698,965.50948
-229.0,530,967.09004
-179.0,698,970.512865
-188.0,677,972.662483
-264.0,530,974.244838
-228.0,542,977.062739
-191.0,678,979.213245
-161.0,1412,986.28156
-229.0,542,987.908505
-180.0,687,990.093918
-176.0,740,993.703749
-226.0,541,995.325199
-184.0,676,997.46814
-155.0,1045,1002.498175
-201.0,531,1004.085069
-184.0,688,1006.269296
-179.0,698,1009.704228
-197.0,542,1011.41239
-184.0,688,1013.857472
-189.0,689,1017.257114
-230.0,530,1018.83912
-194.0,541,1020.457451
-191.0,1046,1025.47751
-180.0,699,1027.909638
-188.0,677,1030.052002
-167.0,845,1034.121553
-226.0,541,1035.73383
-146.0,1203,1041.562805
-181.0,687,1062.179368
-204.0,855,1066.793417
-178.0,687,1070.187374
-196.0,530,1071.920256
-194.0,541,1073.677601
-194.0,541,1075.375228
-182.0,859,1079.507333
-179.0,698,1081.748315
-122.0,1401,1088.716551
-134.0,1414,1095.738983
-185.0,676,1097.882376
-187.0,677,1100.03694
-191.0,541,1102.870925
-217.0,676,1105.015575
-161.0,855,1107.906004
-179.0,698,1111.334155
-201.0,531,1112.91808
-183.0,741,1115.320424
-119.0,1412,1122.364795
-191.0,541,1123.988813
-224.0,541,1125.608162
-100.0,1602,1134.27693
-191.0,678,1137.646935
-199.0,542,1139.275966
-198.0,542,1140.913954
-196.0,530,1142.503558
-190.0,541,1145.332957
-176.0,698,1147.562396
-179.0,687,1149.748201
-224.0,541,1152.578604
-163.0,844,1155.431627
-194.0,541,1157.056758
-197.0,530,1159.835322
-111.0,1604,1166.851223
-223.0,541,1169.685338
-178.0,698,1171.911343
-179.0,698,1174.138058
-149.0,1034,1179.078945
-202.0,845,1181.956218
-189.0,677,1185.304917
-217.0,676,1187.450679
-184.0,688,1189.646873
-183.0,687,1193.315012
-180.0,687,1195.599634
-187.0,677,1197.738133
-162.0,844,1201.806819
-217.0,676,1203.961553
-191.0,677,1206.121573
-195.0,855,1210.22265
-179.0,687,1212.408265
-194.0,541,1214.02228
-196.0,542,1216.839525
-120.0,1200,1221.444252
-184.0,676,1223.60535
-178.0,687,1226.978146
-137.0,1202,1231.601093
-173.0,1415,1238.643501
-186.0,699,1240.873665
-182.0,676,1244.216212
-203.0,845,1247.067475
-127.0,1344,1254.143088
-210.0,698,1256.37181
-190.0,688,1258.569671
-191.0,541,1261.399347
-175.0,698,1263.619425
-178.0,687,1265.80047
-162.0,855,1269.903468
-165.0,856,1272.809365
-182.0,676,1276.142625
-104.0,1615,1283.385838
-215.0,676,1286.742554
-105.0,1615,1293.810849
-129.0,1414,1300.841167
-126.0,1414,1307.878796
-218.0,676,1310.021121
-179.0,688,1313.772935
-231.0,530,1329.348292
-183.0,688,1332.884464
-194.0,541,1334.518236
-102.0,1614,1342.822344
-128.0,1414,1349.859757
-178.0,698,1352.105037
-188.0,676,1355.467785
-182.0,676,1357.636028
-178.0,687,1359.835163
-228.0,530,1361.414781
-175.0,698,1364.853997
-173.0,740,1367.259961
-182.0,688,1370.655608
-183.0,676,1373.047879
-177.0,699,1375.401514
-152.0,941,1379.972709
-180.0,699,1382.215252
-181.0,687,1384.405155
-143.0,1202,1390.252202
-180.0,676,1392.405071
-179.0,687,1395.801266
-186.0,676,1397.94726
-171.0,740,1400.349261
-179.0,687,1403.78362
-228.0,542,1405.418584
-180.0,676,1407.570942
-187.0,676,1410.932473
-152.0,855,1413.839989
-182.0,687,1416.036631
-190.0,541,1418.879801
-204.0,740,1421.279839
-100.0,1615,1429.578904
-190.0,541,1431.220533
-173.0,698,1433.456554
-224.0,541,1436.28648
-175.0,858,1439.210997
-168.0,740,1441.614959
-139.0,1201,1447.450692
-70.0,2106,1459.242315
-94.0,1613,1467.523622
-134.0,1614,1475.842432
-177.0,698,1478.07437
-105.0,1603,1486.32548
-177.0,687,1488.622503
-165.0,844,1491.615786
-123.0,1200,1497.65611
-185.0,676,1499.799931
-183.0,699,1503.244751
-169.0,740,1505.640125
-171.0,729,1508.014174
-155.0,1413,1515.039664
-224.0,541,1516.661558
-190.0,541,1519.482338
-192.0,541,1521.10149
-179.0,687,1523.314961
-100.0,1615,1531.619056
-177.0,729,1533.972202
-229.0,530,1536.779271
-144.0,1346,1542.217136
-128.0,1412,1549.267636
-173.0,740,1551.847079
-78.0,1837,1561.932312
-176.0,741,1565.538495
-62.0,2093,1577.218567
-157.0,1048,1581.054062
-181.0,676,1583.220729
-184.0,676,1586.574985
-183.0,676,1588.722487
-166.0,844,1591.579852
-118.0,1569,1599.550354
-169.0,740,1603.151758
-192.0,541,1604.77042
-190.0,677,1606.920424
-160.0,855,1611.042933
-103.0,1603,1618.384775
-177.0,687,1621.773126
-180.0,676,1641.826513
-179.0,676,1645.662302
-182.0,687,1649.060107
-179.0,698,1651.292788
-181.0,676,1653.432248
-177.0,698,1656.86005
-180.0,698,1659.093795
-178.0,687,1661.28322
-179.0,687,1664.658985
-181.0,699,1666.894622
-166.0,844,1670.99532
-226.0,541,1672.845937
-159.0,941,1676.324076
-196.0,530,1679.121322
-106.0,1616,1686.244654
-185.0,699,1689.697075
-176.0,698,1691.946343
-196.0,530,1693.531003
-106.0,1615,1701.875575
-190.0,941,1705.210737
-191.0,541,1708.033105
-225.0,541,1709.654727
-179.0,687,1711.839498
-183.0,676,1715.186106
-177.0,687,1717.375522
-181.0,698,1719.611879
-34.0,2349,1733.491766
-185.0,676,1736.848665
-193.0,541,1738.474222
-162.0,1412,1745.541788
-190.0,541,1747.161212
-149.0,1035,1752.132118
-141.0,1201,1756.760479
-218.0,665,1758.858364
-174.0,741,1762.467071
-163.0,740,1764.878743
-161.0,833,1768.889308
-187.0,677,1771.048549
-172.0,740,1773.472755
-180.0,698,1776.914494
-192.0,689,1779.104377
-177.0,698,1781.337519
-197.0,530,1784.120175
-136.0,1416,1789.957279
-164.0,844,1794.475449
-186.0,688,1796.670244
-165.0,855,1799.583717
-202.0,740,1803.199672
-91.0,2111,1815.182509
-133.0,1201,1819.811909
-177.0,687,1823.24314
-183.0,676,1825.38862
-199.0,542,1827.01162
-165.0,833,1831.018603
-180.0,676,1833.150661
-171.0,698,1835.379796
-82.0,1837,1845.188456
-217.0,676,1848.537515
-222.0,677,1850.690886
-169.0,856,1853.962581
-133.0,1200,1859.794574
-180.0,676,1861.937846
-186.0,676,1865.281291
-110.0,1616,1872.378637
-177.0,687,1875.760592
-102.0,1566,1883.769204
-185.0,676,1885.925881
-206.0,532,1887.521797
-181.0,698,1889.758435
-187.0,688,1893.155493
-178.0,698,1895.377937
-111.0,1557,1903.323104
-182.0,676,1905.462438
-184.0,677,1908.802827
-177.0,687,1910.99517
-231.0,530,1912.776905
-188.0,688,1933.624019
-182.0,676,1938.655286
-183.0,699,1940.887047
-193.0,541,1942.53009
-184.0,688,1945.922925
-162.0,1201,1950.530336
-180.0,687,1953.913491
-184.0,676,1956.049581
-191.0,541,1957.66819
-183.0,676,1961.006682
-185.0,689,1963.202005
-162.0,844,1966.061636
-161.0,844,1970.105858
-125.0,1200,1975.154427
-180.0,676,1978.524812
-178.0,687,1980.711403
-187.0,677,1982.858842
-167.0,698,1986.300642
-177.0,687,1988.499779
-176.0,698,1990.725662
-176.0,742,1994.328602
-182.0,676,1996.466338
-104.0,1614,2004.809713
-181.0,699,2007.052053
-182.0,676,2010.39244
-167.0,698,2012.620354
-195.0,542,2014.252257
-168.0,740,2016.658462
-183.0,699,2020.091656
-133.0,1201,2024.702541
-169.0,741,2028.31021
-205.0,740,2030.883224
-177.0,688,2033.258111
-187.0,688,2036.650455
-230.0,530,2038.230124
-176.0,687,2040.419216
-165.0,740,2044.029409
-178.0,687,2046.21922
-175.0,858,2050.345358
-119.0,1200,2054.954802
-166.0,740,2057.349236
-175.0,698,2060.788004
-171.0,687,2062.994442
-180.0,687,2065.182614
-173.0,687,2068.554833
-180.0,687,2070.74504
-173.0,698,2072.978564
-167.0,698,2076.411595
-166.0,856,2079.318804
-170.0,740,2082.920534
-122.0,1615,2090.015803
-181.0,676,2093.790829
-177.0,687,2096.045225
-180.0,699,2098.298465
-166.0,943,2102.819769
-164.0,846,2105.694762
-119.0,1413,2112.722924
-166.0,834,2115.536757
-192.0,541,2118.375612
-169.0,698,2120.603121
-191.0,541,2122.248008
-174.0,698,2125.679726
-173.0,741,2128.089956
-200.0,855,2131.002679
-186.0,743,2134.611694
-180.0,676,2136.743279
-178.0,1201,2142.582097
-180.0,687,2144.778484
-170.0,845,2147.64686
-179.0,688,2151.046928
-182.0,742,2153.789482
-176.0,741,2156.215867
-182.0,687,2159.61289
-179.0,700,2161.852724
-176.0,741,2164.257711
-179.0,676,2167.594721
-179.0,676,2188.098716
-177.0,687,2191.939622
-181.0,687,2195.345351
-203.0,931,2198.605787
-68.0,2093,2210.281426
-132.0,1202,2216.483841
-180.0,676,2218.627188
-187.0,677,2221.959404
-195.0,691,2224.161016
-163.0,855,2227.064957
-196.0,542,2229.882381
-160.0,844,2232.723551
-94.0,1613,2241.009853
-167.0,740,2243.437589
-172.0,729,2245.803319
-172.0,698,2249.227842
-176.0,740,2251.628162
-135.0,1201,2257.468121
-174.0,698,2259.691606
-174.0,687,2261.870311
-192.0,541,2264.683538
-187.0,677,2266.82433
-184.0,676,2268.95518
-179.0,688,2272.589948
-100.0,1613,2279.856257
-195.0,542,2282.677619
-179.0,700,2284.909877
-181.0,699,2287.155935
-186.0,688,2290.547316
-181.0,676,2292.693115
-190.0,688,2294.896372
-171.0,698,2298.346282
-167.0,740,2300.762296
-168.0,740,2303.197143
-137.0,1201,2309.05638
-170.0,698,2311.284576
-178.0,688,2314.680531
-186.0,677,2316.827795
-178.0,687,2319.011145
-191.0,689,2322.402389
-185.0,742,2324.818234
-130.0,1414,2332.164295
-178.0,687,2334.428536
-190.0,689,2336.629642
-179.0,698,2340.082587
-177.0,698,2342.339278
-169.0,741,2345.951245
-156.0,844,2348.807184
-168.0,740,2351.220394
-177.0,743,2354.857569
-181.0,676,2357.003015
-159.0,855,2359.917827
-179.0,687,2363.339725
-157.0,844,2366.202207
-175.0,698,2368.432859
-159.0,844,2372.468431
-178.0,687,2374.653693
-169.0,698,2378.07709
-173.0,741,2380.493139
-180.0,676,2382.627822
-167.0,740,2386.235737
-184.0,677,2388.382998
-187.0,677,2390.529015
-181.0,676,2394.20207
-175.0,687,2396.392979
-177.0,698,2398.641059
-181.0,676,2401.999638
-180.0,676,2404.158522
-171.0,699,2406.402639
-175.0,687,2409.792296
-172.0,687,2411.978837
-173.0,699,2414.213234
-176.0,687,2417.603493
-135.0,1202,2422.252581
-200.0,855,2426.590932
-176.0,687,2428.780484
-176.0,687,2449.023654
-187.0,677,2454.426914
-168.0,932,2457.685182
-177.0,687,2459.885012
-180.0,676,2463.237114
-184.0,677,2465.365822
-173.0,698,2467.589538
-179.0,676,2470.932986
-172.0,687,2473.11323
-186.0,677,2475.244706
-182.0,676,2478.594547
-184.0,677,2480.751924
-166.0,740,2483.223881
-198.0,542,2486.090755
-172.0,687,2488.278155
-229.0,542,2489.901473
-181.0,689,2493.308434
-178.0,687,2495.495133
-174.0,740,2497.887993
-173.0,687,2501.277872
-168.0,740,2503.678479
-170.0,698,2505.912406
-178.0,687,2509.302341
-185.0,676,2511.55531
-183.0,741,2514.201701
-171.0,699,2517.642961
-182.0,676,2519.773372
-176.0,688,2521.9531
-176.0,687,2525.350275
-100.0,1602,2533.597906
-185.0,689,2535.797725
-179.0,676,2537.937984
-179.0,676,2541.296515
-184.0,677,2543.453104
-113.0,1412,2550.469571
-175.0,698,2552.699395
-186.0,690,2554.892497
-168.0,740,2558.494606
-173.0,687,2560.668399
-179.0,676,2562.809617
-182.0,676,2566.154215
-165.0,740,2568.542719
-183.0,688,2570.730104
-174.0,687,2574.48022
-182.0,688,2576.733946
-182.0,676,2578.899962
-210.0,687,2582.301686
-193.0,541,2583.931657
-175.0,687,2586.120028
-183.0,701,2589.565167
-171.0,741,2591.964705
-179.0,676,2594.106199
-182.0,688,2597.496609
-177.0,687,2599.685672
-167.0,845,2602.587836
-184.0,677,2605.953274
-176.0,742,2608.392868
-175.0,740,2610.800886
-191.0,541,2613.631995
-182.0,676,2615.771242
-175.0,699,2618.016738
-136.0,1201,2623.860806
